4,2022-11-16 12:49:43,20993318856,data16_13TeV,2022-11-14 12:42:49,2022-11-14 09:33:50,None,None,None,4,data16_13TeV.00310468.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234886_00,310468,2022-11-16 12:50:11
None,None,None,None,2016-10-13 13:05:47,2016-10-13 06:04:22,None,None,None,415,data16_13TeV.00310473.calibration_IDTracks.merge.RAW,310473,2022-04-20 18:40:08
None,None,7259880752,None,2016-10-13 12:11:50,2016-10-13 07:01:54,None,None,None,8,data16_13TeV.00310473.calibration_lucid.daq.RAW,310473,2022-04-20 18:39:35
None,None,23802916,None,2016-10-13 12:09:18,2016-10-13 06:09:34,None,None,None,9,data16_13TeV.00310473.debug_all.daq.RAW,310473,2022-04-20 18:24:45
10836,2023-02-16 23:06:42,753371961662,data16_13TeV,2017-05-05 08:34:40,2017-05-02 09:42:22,None,None,None,1202,data16_13TeV.00310473.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270417_00,310473,2023-02-16 23:06:53
None,None,2590571904384,None,2016-10-13 12:21:17,2016-10-13 05:56:37,None,None,None,2474,data16_13TeV.00310473.physics_ExoDelayed.daq.RAW,310473,2022-04-20 18:39:27
303244,2023-02-25 04:06:44,8725190499254,data16_13TeV:rel21repro,2017-04-05 13:01:38,2017-03-31 01:12:40,None,None,None,2893,data16_13TeV.00310473.physics_Main.merge.AOD.r9264_p3083_tid11071834_00,310473,2023-02-25 04:07:41
1181,2020-07-24 03:46:27,2487083744536,data16_13TeV,2020-03-23 05:45:27,2020-03-22 03:30:52,None,None,None,293,data16_13TeV.00310473.physics_Main.merge.DAOD_RPVLL.r11782_r11784_p4072_tid20778782_00,310473,2022-04-20 18:29:59
4,2022-02-28 14:17:21,42340256686,data16_13TeV:rel22repro,2022-01-13 01:22:59,2022-01-12 20:33:05,None,None,None,4,data16_13TeV.00310473.physics_Main.merge.DAOD_ZMUMU.r13286_r13313_p4910_tid27815632_00,310473,2022-02-28 14:17:32
27,2021-07-27 20:30:01,81939949402,data16_13TeV,2021-07-27 19:48:43,2021-07-20 04:13:00,None,None,None,72,data16_13TeV.00310473.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_tid26232321_00,310473,2021-07-27 20:30:23
1591,2020-08-03 19:24:39,3096775549652,data16_13TeV,2020-03-20 23:19:45,2020-03-18 02:52:07,None,None,None,6303,data16_13TeV.00310473.physics_Main.recon.DRAW_RPVLL.r11782_tid20777366_00,310473,2022-04-20 18:28:03
3868,2020-09-07 15:06:40,3030601148252,data16_13TeV,2020-08-28 16:12:04,2020-08-23 20:53:06,None,None,None,6290,data16_13TeV.00310473.physics_Main.recon.DRAW_RPVLL.r11969_tid22357043_00,310473,2022-04-20 18:33:58
None,None,68937584,None,2016-10-14 03:51:33,2016-10-13 22:05:23,None,None,None,40,data16_13TeV.00310540.calibration_LArCells.daq.RAW,310540,2022-04-20 18:39:47
None,None,2479105956,None,2016-10-14 04:07:37,2016-10-13 22:07:58,None,None,None,414,data16_13TeV.00310540.physics_Standby.merge.RAW,310540,2022-04-20 18:39:52
None,None,10825746524,data16,2021-12-01 07:28:17,2021-12-01 07:20:48,None,None,None,2,data16_13TeV.00310574.calibration_DataScouting_05_Jets.archive.RAW.p3752_tid27498661_00,310574,2021-12-01 07:28:17
None,None,598635747132,None,2016-10-14 12:10:52,2016-10-14 09:17:46,None,None,None,233,data16_13TeV.00310574.calibration_L1CaloCalib.daq.RAW,310574,2022-04-20 18:39:52
None,None,18885427284,None,2016-10-14 12:10:52,2016-10-14 08:14:33,None,None,None,34,data16_13TeV.00310574.calibration_LArCells.daq.RAW,310574,2022-04-20 18:40:27
None,2017-10-04 17:08:31,42751538334,data16_13TeV,2016-11-20 22:58:13,2016-11-14 19:44:08,None,None,None,256,data16_13TeV.00310574.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897893_00,310574,2022-04-20 18:22:13
1620,2023-02-16 10:20:46,31484786140,data16_13TeV,2017-05-02 23:22:35,2017-05-01 14:17:06,None,None,None,206,data16_13TeV.00310574.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270419_00,310574,2023-02-16 10:21:26
None,2017-06-07 11:08:39,1837869257148,data16_13TeV,2017-06-09 13:48:17,2017-06-04 10:31:04,None,None,None,5446,data16_13TeV.00310574.physics_EnhancedBias.recon.RAW.f787_m1616_r9605_tid11448780_00,310574,2022-04-20 18:27:36
None,2016-11-07 09:23:57,2353219400004,data16_13TeV,2016-11-06 14:57:18,2016-11-05 18:33:48,None,None,None,6416,data16_13TeV.00310574.physics_EnhancedBias.recon.RAW.r8717_tid09816602_00,310574,2022-04-20 18:33:27
None,2016-11-12 19:07:47,2443898586172,data16_13TeV,2016-11-11 17:31:58,2016-11-10 14:00:04,None,None,None,6433,data16_13TeV.00310574.physics_EnhancedBias.recon.RAW.r8743_tid09858304_00,310574,2022-04-20 18:36:14
None,None,848576,None,2016-10-14 16:17:02,2016-10-14 16:14:27,None,None,None,2,data16_13TeV.00310629.calibration_LArNoiseBurst.daq.RAW,310629,2022-04-20 18:39:16
None,None,10082744,None,2016-10-14 16:17:01,2016-10-14 16:14:26,None,None,None,2,data16_13TeV.00310629.calibration_lucid.daq.RAW,310629,2022-04-20 18:39:57
None,None,10932100,None,2016-10-14 16:21:43,2016-10-14 16:19:06,None,None,None,17,data16_13TeV.00310629.physics_HLT_IDCosmic.merge.RAW,310629,2022-04-20 18:39:48
None,None,138838536,None,2016-10-14 16:21:43,2016-10-14 16:19:06,None,None,None,28,data16_13TeV.00310629.physics_Standby.merge.RAW,310629,2022-04-20 18:39:10
30,2021-10-19 04:11:21,18303025181,data16_13TeV,2021-05-13 22:49:26,2021-05-13 17:55:53,None,None,None,6,data16_13TeV.00310632.physics_Background.merge.DAOD_IDNCB.r12566_p4457_tid25419735_00,310632,2021-10-19 04:12:13
None,None,26523806930,data16,2019-02-18 19:32:48,2019-02-18 18:35:14,None,None,None,3,data16_13TeV.00310632.physics_CosmicCalo.archive.RAW.p3752_tid17141726_00,310632,2022-04-20 18:33:12
93,2022-03-01 19:28:05,568478988589,data16_13TeV,2021-12-08 11:56:27,2021-11-30 21:03:49,None,None,None,394,data16_13TeV.00310634.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456626_00,310634,2022-03-01 19:29:04
None,None,501646822036,None,2016-10-15 18:43:40,2016-10-14 19:22:03,None,None,None,240,data16_13TeV.00310634.calibration_LArNoiseBurst.daq.RAW,310634,2022-04-20 18:23:51
None,None,969995501382,data16,2019-02-24 21:21:05,2019-02-21 21:49:30,None,None,None,96,data16_13TeV.00310634.physics_Background.archive.RAW.p3752_tid17199545_00,310634,2022-04-20 18:37:15
None,None,296969674836,None,2016-10-15 19:42:13,2016-10-15 19:01:46,None,None,None,1486,data16_13TeV.00310634.physics_HLT_IDCosmic.merge.RAW,310634,2022-04-20 18:39:53
None,None,4161657448154,data16,2018-07-10 19:36:09,2018-07-06 09:57:15,None,None,None,1499,data16_13TeV.00310634.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14548957_00,310634,2022-04-20 18:22:19
13736,2023-02-25 07:57:59,2843354470165,data16_13TeV,2018-06-19 23:59:31,2018-06-14 15:09:52,None,None,None,4876,data16_13TeV.00310634.physics_Main.merge.DAOD_RPVLL.r9264_r10573_p3578_tid14401617_00,310634,2023-02-25 07:58:47
None,None,4595535217419,data16_13TeV,2021-08-29 15:29:29,2021-07-28 23:11:46,None,None,None,715,data16_13TeV.00310634.physics_Main.merge.DESDM_EGAMMA.r12746_p3833_p3833_tid26231693_00,310634,2021-08-29 15:29:29
None,None,1896974188480,data16_13TeV,2021-08-31 13:43:59,2021-08-09 16:55:04,None,None,None,404,data16_13TeV.00310634.physics_Main.merge.DESDM_EMU.r12746_r12746_p3833_p3833_tid26236384_00,310634,2021-08-31 13:43:59
2177,2023-02-26 16:11:50,1049726606476,None,2016-10-15 21:04:36,2016-10-14 19:29:52,None,None,None,1469,data16_13TeV.00310634.physics_ZeroBias.merge.RAW,310634,2023-02-26 16:12:46
29,2022-03-01 11:26:59,349635534343,data16_13TeV,2021-12-10 20:35:42,2021-12-06 03:41:41,None,None,None,229,data16_13TeV.00310691.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456628_00,310691,2022-03-01 11:27:20
None,None,3349549316,None,2016-10-16 09:31:38,2016-10-15 23:35:25,None,None,None,72,data16_13TeV.00310691.calibration_SCTNoise.daq.RAW,310691,2022-04-20 18:27:16
None,1970-01-18 03:58:44,3920136,None,2016-10-16 09:10:54,2016-10-16 01:27:22,None,None,None,4,data16_13TeV.00310691.calibration_TgcNoiseBurst.daq.RAW,310691,2022-04-20 18:29:42
251,2020-09-11 04:19:55,11448116044,data16_13TeV:rel21repro,2017-04-07 02:16:09,2017-03-31 21:35:25,None,None,None,9,data16_13TeV.00310691.physics_Main.merge.DAOD_IDTIDE.r9264_p3083_p3083_tid11071894_00,310691,2022-04-20 18:39:41
None,None,1446763392071,data16_13TeV,2021-08-31 14:36:16,2021-08-09 16:04:53,None,None,None,339,data16_13TeV.00310691.physics_Main.merge.DESDM_EMU.r12746_r12746_p3833_p3833_tid26236388_00,310691,2021-08-31 14:36:16
84,2022-04-08 06:24:42,1204122957015,data16_13TeV:rel22repro,2022-05-03 18:13:10,2021-12-18 09:12:37,None,None,None,126,data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639880_00,310691,2022-05-03 18:13:10
None,None,572487240921,data16_13TeV,2021-08-29 16:42:47,2021-08-01 12:53:36,None,None,None,101,data16_13TeV.00310691.physics_Main.merge.DESDM_SGLEL.r12746_p3833_p3833_tid26228096_00,310691,2021-08-29 16:42:47
3004,2020-06-11 14:54:38,3932076601464,data16_13TeV,2020-03-21 19:49:20,2020-03-18 23:52:51,None,None,None,8917,data16_13TeV.00310691.physics_Main.recon.DRAW_RPVLL.r11782_tid20777377_00,310691,2022-04-20 18:30:25
None,None,75292384624,None,2016-10-16 09:59:06,2016-10-15 23:14:43,None,None,None,722,data16_13TeV.00310691.physics_Mistimed.merge.RAW,310691,2022-04-20 18:21:01
83,2022-03-01 06:53:02,422701263063,data16_13TeV,2021-12-12 10:46:17,2021-12-01 16:02:12,None,None,None,468,data16_13TeV.00310738.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456630_00,310738,2022-03-01 06:53:30
919,2021-12-01 10:54:24,672366881916,None,2016-10-17 11:06:46,2016-10-17 10:56:23,None,None,None,933,data16_13TeV.00310738.calibration_DataScouting_05_Jets.merge.RAW,310738,2022-04-20 18:32:09
None,None,14714460824,None,2016-10-17 10:30:59,2016-10-16 21:53:45,None,None,None,14,data16_13TeV.00310738.calibration_lucid.daq.RAW,310738,2022-04-20 18:29:12
None,2017-10-04 23:29:33,1808326790599,data16_13TeV,2016-11-22 17:40:04,2016-11-21 06:34:25,None,None,None,1586,data16_13TeV.00310738.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897911_00,310738,2022-04-20 18:32:12
None,None,4677394437252,None,2016-10-17 10:46:09,2016-10-16 20:43:17,None,None,None,5591,data16_13TeV.00310738.physics_ExoDelayed.daq.RAW,310738,2022-04-20 18:22:24
8826,2023-02-25 07:57:29,2569254792783,data16_13TeV,2018-06-21 12:04:10,2018-06-14 15:09:17,None,None,None,3836,data16_13TeV.00310738.physics_Main.merge.DAOD_RPVLL.r9264_r10573_p3578_tid14401629_00,310738,2023-02-25 07:57:52
34,2021-07-29 16:16:37,151656171550,data16_13TeV,2021-07-29 15:23:24,2021-07-20 22:41:03,None,None,None,134,data16_13TeV.00310738.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_tid26232333_00,310738,2021-07-29 16:17:09
3460,2020-09-07 16:01:42,4386725348532,data16_13TeV,2020-08-28 03:50:45,2020-08-23 20:52:40,None,None,None,11480,data16_13TeV.00310738.physics_Main.recon.DRAW_RPVLL.r11969_tid22357066_00,310738,2022-04-20 18:34:35
None,None,528403401088,None,2016-10-17 11:06:46,2016-10-16 19:57:10,None,None,None,323,data16_13TeV.00310738.physics_Standby.merge.RAW,310738,2022-04-20 18:30:10
5,2022-11-17 07:36:53,50704009861,data16_13TeV,2022-11-15 11:20:15,2022-11-14 09:35:20,None,None,None,5,data16_13TeV.00310738.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234899_00,310738,2022-11-17 07:37:29
None,None,14250244,None,2016-10-17 19:31:00,2016-10-17 14:30:26,None,None,None,15,data16_13TeV.00310781.calibration_LArNoiseBurst.daq.RAW,310781,2022-04-20 18:32:39
1016,2021-05-17 16:25:35,3154224408,None,2016-10-17 20:30:07,2016-10-17 14:36:39,None,None,None,291,data16_13TeV.00310781.physics_Background.merge.RAW,310781,2022-04-20 18:40:13
None,None,104932776,None,2016-10-17 20:59:38,2016-10-17 20:57:03,None,None,None,6,data16_13TeV.00310808.calibration_LArCellsEmpty.daq.RAW,310808,2022-04-20 18:33:47
None,None,4266320,None,2016-10-17 20:59:38,2016-10-17 20:57:02,None,None,None,2,data16_13TeV.00310808.calibration_lucid.daq.RAW,310808,2022-04-20 18:32:48
None,None,1509021614,data16,2019-02-18 20:32:39,2019-02-18 18:36:20,None,None,None,1,data16_13TeV.00310808.physics_CosmicCalo.archive.RAW.p3752_tid17141736_00,310808,2022-04-20 18:34:52
74,2022-03-01 10:55:20,497680019994,data16_13TeV,2021-12-13 15:32:19,2021-12-06 18:14:03,None,None,None,361,data16_13TeV.00310809.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456632_00,310809,2022-03-01 10:56:00
None,None,329963002604,None,2016-10-18 17:10:48,2016-10-17 23:00:26,None,None,None,180,data16_13TeV.00310809.calibration_LArCells.daq.RAW,310809,2022-04-20 18:31:51
21,2021-06-23 12:17:44,25358400,None,2016-10-19 13:56:55,2016-10-19 13:54:17,None,None,None,1,data16_13TeV.00310809.debugrec_hlt.merge.RAW.g53,310809,2022-04-20 18:34:00
None,2017-10-04 21:59:27,2074382513159,data16_13TeV,2016-11-23 03:27:25,2016-11-21 06:34:20,None,None,None,1588,data16_13TeV.00310809.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897919_00,310809,2022-04-20 18:36:07
None,None,5254787017636,None,2016-10-18 17:10:53,2016-10-17 23:03:03,None,None,None,6554,data16_13TeV.00310809.physics_ExoDelayed.daq.RAW,310809,2022-04-20 18:30:09
None,None,3970576342366,data16,2018-07-11 18:19:44,2018-07-06 10:16:21,None,None,None,1139,data16_13TeV.00310809.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14549136_00,310809,2022-04-20 18:24:55
50,2023-03-15 14:35:02,19793602271,data16_13TeV:rel22repro,2021-12-29 09:15:19,2021-12-27 04:02:20,None,None,None,7,data16_13TeV.00310809.physics_Main.merge.DAOD_IDTIDE.r13286_p4911_tid27640069_00,310809,2023-03-15 14:35:32
None,None,619917764511,data16_13TeV,2021-08-05 16:54:08,2021-08-04 22:51:14,None,None,None,123,data16_13TeV.00310809.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_p3833_tid26234173_00,310809,2021-08-05 16:54:08
79,2023-02-25 08:23:06,198462693485,None,2016-10-24 06:12:04,2016-10-22 01:04:43,None,None,None,121,data16_13TeV.00310809.physics_Main.merge.DESDM_EXOTHIP.f756_m1714,310809,2023-02-25 08:23:56
16,2021-08-25 21:06:24,184801291196,data16_13TeV,2021-08-04 19:42:44,2021-08-01 17:15:07,None,None,None,33,data16_13TeV.00310809.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_p3833_tid26232339_00,310809,2021-08-25 21:07:10
5,2022-11-16 16:26:10,60007937523,data16_13TeV,2022-11-14 13:56:19,2022-11-14 09:35:20,None,None,None,6,data16_13TeV.00310809.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234902_00,310809,2022-11-16 16:26:49
12,2022-02-28 21:40:53,128960695977,data16_13TeV,2021-12-02 02:27:22,2021-11-27 11:32:38,None,None,None,52,data16_13TeV.00310863.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456634_00,310863,2022-02-28 21:41:24
None,None,2673850416,None,2016-10-18 22:47:45,2016-10-18 20:39:07,None,None,None,18,data16_13TeV.00310863.calibration_PixelNoise.daq.RAW,310863,2022-04-20 18:34:54
None,None,3188573224,None,2016-10-18 22:18:44,2016-10-18 21:05:33,None,None,None,4,data16_13TeV.00310863.calibration_lucid.daq.RAW,310863,2022-04-20 18:33:20
930,2021-08-12 19:04:04,374710165164,None,2016-10-18 23:32:51,2016-10-18 19:33:18,None,None,None,310,data16_13TeV.00310863.physics_Background.merge.RAW,310863,2022-04-20 18:31:32
6195,2023-02-20 20:34:42,428280397134,data16_13TeV,2017-05-06 14:54:10,2017-05-01 18:21:48,None,None,None,353,data16_13TeV.00310863.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270429_00,310863,2023-02-20 20:35:31
None,None,1858963249744,data16_13TeV,2020-09-02 00:11:55,2020-08-30 12:13:25,None,None,None,185,data16_13TeV.00310863.physics_Main.archive.DRAW_RPVLL.r11969_p4071_tid22357084_00,310863,2022-04-20 18:35:18
7693,2023-03-10 16:56:57,5038403961314,data16_13TeV:rel22repro,2021-12-26 13:53:03,2021-12-24 04:31:43,None,None,None,619,data16_13TeV.00310863.physics_Main.merge.AOD.r13286_p4910_tid27639966_00,310863,2023-03-10 16:57:56
None,None,599186602777,data16_13TeV,2021-09-05 19:42:32,2021-08-04 12:54:11,None,None,None,95,data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229611_00,310863,2021-09-05 19:42:33
51,2022-04-08 21:32:57,519665835246,data16_13TeV:rel22repro,2021-12-24 11:04:27,2021-12-18 20:03:20,None,None,None,64,data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639864_00,310863,2022-04-08 21:33:55
135,2021-09-06 10:39:14,1389891183291,data16_13TeV,2021-09-06 10:24:13,2021-08-04 05:54:48,None,None,None,218,data16_13TeV.00310863.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_tid26228861_00,310863,2021-09-06 10:40:07
338,2021-05-12 22:17:50,1081343754164,data16_13TeV,2021-04-25 12:28:49,2021-04-22 15:53:00,None,None,None,7768,data16_13TeV.00310863.physics_Main.recon.DRAW_ZMUMU.r9264_tid24880865_00,310863,2021-05-12 22:18:48
2,2022-11-16 15:08:44,15762698957,data16_13TeV,2022-11-14 11:33:20,2022-11-14 09:35:19,None,None,None,2,data16_13TeV.00310863.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234905_00,310863,2022-11-16 15:09:13
11,2022-02-28 20:50:11,203817332923,data16_13TeV,2021-12-04 02:43:30,2021-11-29 21:33:48,None,None,None,152,data16_13TeV.00310872.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456636_00,310872,2022-02-28 21:04:07
None,None,180909047312,None,2016-10-19 10:34:14,2016-10-19 03:00:38,None,None,None,102,data16_13TeV.00310872.calibration_LArCells.daq.RAW,310872,2022-04-20 18:32:22
None,None,69336482280,None,2016-10-19 10:34:14,2016-10-19 03:00:38,None,None,None,54,data16_13TeV.00310872.calibration_LArCellsEmpty.daq.RAW,310872,2022-04-20 18:36:03
None,1970-01-18 03:41:33,257207183780,None,2016-10-19 10:34:14,2016-10-19 03:00:39,None,None,None,118,data16_13TeV.00310872.calibration_LArNoiseBurst.daq.RAW,310872,2022-04-20 18:36:10
None,None,15232784,None,2016-10-19 10:34:16,2016-10-19 06:21:14,None,None,None,5,data16_13TeV.00310872.debug_all.daq.RAW,310872,2022-04-20 18:33:15
1343,2021-08-17 13:44:18,540721344844,None,2016-10-19 11:22:59,2016-10-19 03:05:49,None,None,None,588,data16_13TeV.00310872.physics_Background.merge.RAW,310872,2022-04-20 18:35:07
4479,2023-02-21 22:49:45,603287179258,data16_13TeV,2017-05-04 09:40:12,2017-05-01 19:22:25,None,None,None,429,data16_13TeV.00310872.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270431_00,310872,2023-02-21 22:50:30
None,None,2104565573308,None,2016-10-19 10:34:20,2016-10-19 05:03:59,None,None,None,2181,data16_13TeV.00310872.physics_ExoDelayed.daq.RAW,310872,2022-04-20 18:34:30
None,None,1870863414342,data16,2018-07-15 15:56:34,2018-07-06 13:52:19,None,None,None,376,data16_13TeV.00310872.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14552549_00,310872,2022-04-20 18:27:08
17447,2022-06-07 03:11:54,27170935027216,None,2016-10-19 10:34:20,2016-10-19 05:01:25,None,None,None,11554,data16_13TeV.00310872.physics_Main.daq.RAW,310872,2022-06-07 03:12:51
380533,2023-02-25 06:13:02,7181138311845,data16_13TeV:rel21repro,2017-04-01 14:26:08,2017-03-28 07:25:26,None,None,None,3260,data16_13TeV.00310872.physics_Main.merge.AOD.r9264_p3083_tid11044944_00,310872,2023-02-25 06:13:43
