4,2022-11-16 12:49:43,20993318856,data16_13TeV,2022-11-14 12:42:49,2022-11-14 09:33:50,None,None,None,4,data16_13TeV.00310468.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234886_00,310468,2022-11-16 12:50:11
2,2022-02-28 13:47:49,33899171592,data16_13TeV:rel22repro,2022-01-13 16:22:37,2022-01-13 09:33:00,None,None,None,3,data16_13TeV.00310872.physics_Main.merge.DAOD_ZMUMU.r13286_r13313_p4910_tid27815586_00,310872,2022-02-28 13:48:29
507,2022-10-06 23:48:45,288403240126,data16_13TeV:rel21repro,2017-04-01 08:42:04,2017-03-29 19:02:24,None,None,None,60,data16_13TeV.00310872.physics_Main.merge.DAOD_ZMUMU.r9264_r9264_p3083_p3083_tid11045068_00,310872,2022-10-27 08:34:40
218,2021-07-29 08:27:25,1976395038075,data16_13TeV,2021-07-29 08:21:18,2021-07-26 08:37:33,None,None,None,314,data16_13TeV.00310872.physics_Main.merge.DESDM_EGAMMA.r12746_p3833_tid26231711_00,310872,2021-07-29 08:28:23
41,2021-07-30 08:57:27,303828188969,data16_13TeV,2021-07-30 07:45:16,2021-07-29 09:57:17,None,None,None,63,data16_13TeV.00310872.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_tid26234179_00,310872,2021-07-30 08:58:22
90,2023-02-25 08:16:34,68039332040,data16_13TeV:rel21repro,2017-04-01 03:23:27,2017-03-29 01:51:05,None,None,None,15,data16_13TeV.00310872.physics_Main.merge.DESDM_EXOTHIP.r9264_p3082_p3082_tid11045016_00,310872,2023-02-25 08:17:26
None,None,826012651689,data16_13TeV,2021-07-29 15:43:35,2021-07-26 20:24:11,None,None,None,158,data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229616_00,310872,2021-07-29 15:43:35
None,None,115674844535,data16_13TeV,2021-07-29 09:14:12,2021-07-27 22:04:36,None,None,None,20,data16_13TeV.00310872.physics_Main.merge.DESDM_PHOJET.r12746_p3833_p3833_tid26230950_00,310872,2021-07-29 09:14:12
None,None,4120468,None,2016-10-19 17:28:21,2016-10-19 17:23:42,None,None,None,6,data16_13TeV.00310967.calibration_LArCellsEmpty.daq.RAW,310967,2022-04-20 18:37:40
12,2022-02-28 19:01:11,193487737877,data16_13TeV,2021-12-06 06:53:38,2021-12-01 02:56:33,None,None,None,107,data16_13TeV.00310969.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456638_00,310969,2022-02-28 19:01:56
660,2021-11-30 22:38:57,310377495100,None,2016-10-20 08:15:09,2016-10-20 07:54:54,None,None,None,495,data16_13TeV.00310969.calibration_DataScouting_05_Jets.merge.RAW,310969,2022-04-20 18:28:22
None,None,5305175856,None,2016-10-20 07:25:53,2016-10-20 00:08:29,None,None,None,54,data16_13TeV.00310969.calibration_PixelNoise.daq.RAW,310969,2022-04-20 18:37:08
None,1970-01-18 03:58:44,5836884,None,2016-10-20 07:16:02,2016-10-20 03:17:06,None,None,None,4,data16_13TeV.00310969.calibration_TgcNoiseBurst.daq.RAW,310969,2022-04-20 18:29:13
9,2021-06-23 12:17:08,2637392,None,2016-10-20 07:52:20,2016-10-20 07:50:14,None,None,None,1,data16_13TeV.00310969.debugrec_hlt.merge.RAW.g53,310969,2022-04-20 18:35:02
124,2021-12-15 19:47:09,377835730353,data16_13TeV,2021-05-11 23:28:46,2021-05-10 06:52:48,None,None,None,41,data16_13TeV.00310969.physics_Background.merge.DAOD_IDNCB.r12566_p4457_tid25419136_00,310969,2021-12-15 19:49:56
985,2022-06-16 12:03:45,3489642493860,None,2016-10-20 07:25:56,2016-10-19 23:56:03,None,None,None,2970,data16_13TeV.00310969.physics_BphysDelayed.daq.RAW,310969,2022-06-16 12:04:39
None,2017-10-04 21:14:12,908169241276,data16_13TeV,2016-11-22 18:12:03,2016-11-21 01:30:05,None,None,None,635,data16_13TeV.00310969.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897933_00,310969,2022-04-20 18:36:41
513,2019-02-25 23:03:52,207332251836,None,2016-10-20 07:44:02,2016-10-19 19:00:05,None,None,None,774,data16_13TeV.00310969.physics_CosmicCalo.merge.RAW,310969,2022-04-20 18:34:56
None,None,179559684772,None,2016-10-20 08:15:09,2016-10-20 00:15:45,None,None,None,494,data16_13TeV.00310969.physics_L1Calo.merge.RAW,310969,2022-04-20 18:34:46
None,None,19562407576,data16,2019-02-15 20:28:49,2019-02-15 14:49:51,None,None,None,2,data16_13TeV.00310969.physics_Late.archive.RAW.p3752_tid17116563_00,310969,2022-04-20 18:35:46
712,2020-09-07 16:49:28,19562296540,None,2016-10-20 08:15:09,2016-10-20 00:13:09,None,None,None,494,data16_13TeV.00310969.physics_Late.merge.RAW,310969,2022-04-20 18:37:50
None,None,4537398291,data16_13TeV,2021-09-02 10:22:13,2021-09-02 04:43:28,None,None,None,1,data16_13TeV.00310969.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_p3826_tid26235646_00,310969,2021-09-02 10:22:13
35,2021-09-01 22:32:41,77745450113,data16_13TeV,2021-09-01 21:51:10,2021-08-06 05:05:07,None,None,None,56,data16_13TeV.00310969.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_tid26232349_00,310969,2021-09-01 22:33:36
38,2022-04-09 08:46:41,577978041093,data16_13TeV:rel22repro,2021-12-25 05:37:59,2021-12-18 06:14:30,None,None,None,71,data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639856_00,310969,2022-04-09 08:46:53
None,None,127124576252,None,2016-10-20 08:05:18,2016-10-19 19:00:05,None,None,None,333,data16_13TeV.00310969.physics_Standby.merge.RAW,310969,2022-04-20 18:36:22
563,2023-02-23 07:46:17,450021575960,None,2016-10-20 08:25:00,2016-10-20 00:15:45,None,None,None,495,data16_13TeV.00310969.physics_ZeroBias.merge.RAW,310969,2023-02-23 07:47:12
None,None,2621902168,None,2016-10-20 21:41:33,2016-10-20 21:28:35,None,None,None,12,data16_13TeV.00311069.calibration_LArCellsEmpty.daq.RAW,311069,2022-04-20 18:29:06
None,None,28461584,None,2016-10-20 21:41:33,2016-10-20 21:38:57,None,None,None,2,data16_13TeV.00311069.calibration_lucid.daq.RAW,311069,2022-04-20 18:27:20
None,None,1339379564296,None,2016-10-21 09:11:06,2016-10-21 02:12:19,None,None,None,516,data16_13TeV.00311071.calibration_CostMonitoring.daq.RAW,311071,2022-04-20 18:23:32
115,2022-03-04 02:41:48,245561548054,data16_13TeV,2021-12-08 10:48:24,2021-11-30 05:54:43,None,None,None,155,data16_13TeV.00311071.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456640_00,311071,2022-03-04 02:42:01
None,1970-01-18 03:42:49,268869095412,None,2016-10-21 09:11:06,2016-10-21 01:12:43,None,None,None,114,data16_13TeV.00311071.calibration_LArNoiseBurst.daq.RAW,311071,2022-04-20 18:22:44
None,None,7778692664,None,2016-10-21 08:57:07,2016-10-21 03:11:24,None,None,None,8,data16_13TeV.00311071.calibration_lucid.daq.RAW,311071,2022-04-20 18:29:09
None,2017-10-04 20:06:48,952666031184,data16_13TeV,2016-11-21 17:28:12,2016-11-14 20:59:25,None,None,None,561,data16_13TeV.00311071.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897937_00,311071,2022-04-20 18:20:10
None,None,2544073167272,None,2020-08-27 08:37:25,2020-08-26 22:06:22,None,None,None,248,data16_13TeV.00311071.physics_Main.archive.DRAW_RPVLL.r11969_p4071_tid22357104_00,311071,2022-04-20 18:37:27
4887,2023-03-04 09:50:47,7172072094699,data16_13TeV:rel22repro,2022-01-10 05:31:52,2022-01-09 20:52:33,None,None,None,888,data16_13TeV.00311071.physics_Main.merge.AOD.r13286_p4910_tid27639952_00,311071,2023-03-04 09:51:29
17,2021-08-09 13:45:30,7707719816,data16_13TeV,2021-07-28 21:16:17,2021-07-28 19:21:42,None,None,None,21,data16_13TeV.00311071.physics_Main.merge.DAOD_IDTIDE.r12746_p3826_tid26227396_00,311071,2021-08-09 13:46:24
5865,2023-02-25 07:56:38,1439921262919,data16_13TeV,2018-06-17 19:27:38,2018-06-14 15:10:35,None,None,None,1064,data16_13TeV.00311071.physics_Main.merge.DAOD_RPVLL.r9264_r10573_p3578_tid14401657_00,311071,2023-02-25 07:57:39
None,None,6351116567,data16_13TeV,2021-07-29 04:08:52,2021-07-29 01:56:04,None,None,None,1,data16_13TeV.00311071.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_p3826_tid26235651_00,311071,2021-07-29 04:08:52
2,2022-02-28 13:57:46,37658829559,data16_13TeV:rel22repro,2022-01-13 16:51:11,2022-01-12 20:52:46,None,None,None,4,data16_13TeV.00311071.physics_Main.merge.DAOD_ZMUMU.r13286_r13313_p4910_tid27815575_00,311071,2022-02-28 13:58:29
20,2021-08-25 21:14:45,84079520667,data16_13TeV,2021-07-29 02:59:27,2021-07-28 21:13:49,None,None,None,15,data16_13TeV.00311071.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_p3833_tid26232355_00,311071,2021-08-25 21:15:29
112,2022-03-01 18:53:53,389901091194,data16_13TeV,2021-12-13 23:55:29,2021-12-07 17:12:01,None,None,None,313,data16_13TeV.00311170.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456642_00,311170,2022-03-01 18:54:47
None,None,278870132016,None,2016-10-22 12:57:38,2016-10-21 20:11:52,None,None,None,144,data16_13TeV.00311170.calibration_LArNoiseBurst.daq.RAW,311170,2022-04-20 18:32:15
None,None,4993368576,None,2016-10-22 12:57:39,2016-10-21 21:21:19,None,None,None,102,data16_13TeV.00311170.calibration_SCTNoise.daq.RAW,311170,2022-04-20 18:33:29
None,2017-10-04 21:52:13,1494935919442,data16_13TeV,2016-11-23 06:37:06,2016-11-21 16:52:47,None,None,None,1178,data16_13TeV.00311170.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897943_00,311170,2022-04-20 18:35:24
None,None,580836976662,data16,2019-02-19 08:27:35,2019-02-18 16:15:26,None,None,None,56,data16_13TeV.00311170.physics_CosmicCalo.archive.RAW.p3752_tid17140517_00,311170,2022-04-20 18:35:51
705,2019-03-01 11:38:11,580836713524,None,2016-10-22 13:04:54,2016-10-21 20:28:27,None,None,None,1095,data16_13TeV.00311170.physics_CosmicCalo.merge.RAW,311170,2022-04-20 18:34:22
None,None,228935042152,None,2016-10-22 13:15:17,2016-10-22 12:59:42,None,None,None,1039,data16_13TeV.00311170.physics_HLT_IDCosmic.merge.RAW,311170,2022-04-20 18:36:11
None,None,356714782404,None,2016-10-22 13:15:18,2016-10-21 21:26:31,None,None,None,984,data16_13TeV.00311170.physics_L1Calo.merge.RAW,311170,2022-04-20 18:33:11
None,None,43648849054,data16,2019-02-22 18:21:23,2019-02-15 14:51:05,None,None,None,4,data16_13TeV.00311170.physics_Late.archive.RAW.p3752_tid17116573_00,311170,2022-04-20 18:36:08
None,None,2458955929664,data16,2018-07-13 17:29:22,2018-07-06 13:52:21,None,None,None,989,data16_13TeV.00311170.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14552588_00,311170,2022-04-20 18:28:52
None,None,8811257031,data16_13TeV,2021-07-30 16:40:04,2021-07-30 12:54:22,None,None,None,2,data16_13TeV.00311170.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_p3826_tid26235655_00,311170,2021-07-30 16:40:04
35,2021-07-29 22:02:34,133523793789,data16_13TeV,2021-07-29 21:39:28,2021-07-26 01:55:59,None,None,None,104,data16_13TeV.00311170.physics_Main.merge.DESDM_CALJET.r12746_p3833_tid26230307_00,311170,2021-07-29 22:03:24
22,2019-07-10 18:57:04,370283798941,data16_13TeV:rel21repro,2017-04-05 21:31:11,2017-03-28 06:33:34,None,None,None,85,data16_13TeV.00311170.physics_Main.merge.DESDM_EGZ.r9264_r9264_p3082_p3082_tid11039141_00,311170,2022-04-20 18:25:20
None,None,546582821605,None,2021-08-01 02:58:27,2021-07-27 02:16:56,None,None,None,108,data16_13TeV.00311170.physics_Main.merge.DESDM_SGLEL.r12746_p3833_p3833_tid26228126_00,311170,2021-08-01 02:58:27
5,2022-11-16 16:01:45,64005739429,data16_13TeV,2022-11-14 16:46:50,2022-11-14 09:35:22,None,None,None,6,data16_13TeV.00311170.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234915_00,311170,2022-11-16 16:02:28
682,2021-12-01 11:00:41,430937936620,None,2016-10-23 02:03:27,2016-10-23 01:54:06,None,None,None,487,data16_13TeV.00311244.calibration_DataScouting_05_Jets.merge.RAW,311244,2022-04-20 18:38:05
None,1970-01-18 03:42:40,295274959248,None,2016-10-23 01:46:21,2016-10-22 17:20:54,None,None,None,121,data16_13TeV.00311244.calibration_LArNoiseBurst.daq.RAW,311244,2022-04-20 18:35:37
12569,2023-02-15 22:30:14,789264747552,data16_13TeV,2017-05-07 23:22:59,2017-05-02 09:42:17,None,None,None,1269,data16_13TeV.00311244.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270439_00,311244,2023-02-15 22:30:50
None,None,110227696836,None,2016-10-23 02:03:27,2016-10-23 01:48:55,None,None,None,534,data16_13TeV.00311244.physics_HLT_IDCosmic.merge.RAW,311244,2022-04-20 18:36:57
None,None,24425792744,data16,2019-02-16 07:57:41,2019-02-15 14:52:10,None,None,None,3,data16_13TeV.00311244.physics_Late.archive.RAW.p3752_tid17116578_00,311244,2022-04-20 18:36:04
539,2020-09-07 16:59:45,24425683960,None,2016-10-23 01:54:09,2016-10-22 18:36:35,None,None,None,485,data16_13TeV.00311244.physics_Late.merge.RAW,311244,2022-04-20 18:38:12
None,None,3133040148786,data16_13TeV,2020-03-21 19:50:37,2020-03-18 21:32:00,None,None,None,308,data16_13TeV.00311244.physics_Main.archive.DRAW_RPVLL.r11782_p4071_tid20777425_00,311244,2022-04-20 18:30:29
None,None,2387716963692,data16,2018-07-13 07:38:38,2018-07-06 13:52:19,None,None,None,516,data16_13TeV.00311244.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14552606_00,311244,2022-04-20 18:26:26
None,None,90922034067,data16_13TeV,2021-08-08 06:54:21,2021-08-07 07:18:22,None,None,None,16,data16_13TeV.00311244.physics_Main.merge.DAOD_EGZ.r12746_r12746_p3826_p3826_tid26234950_00,311244,2021-08-08 06:54:21
None,None,7318069231,data16_13TeV,2021-08-08 17:08:16,2021-08-08 14:20:28,None,None,None,2,data16_13TeV.00311244.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_p3826_tid26235661_00,311244,2021-08-08 17:08:16
71,2021-08-06 10:33:26,91738828840,data16_13TeV,2021-08-06 10:08:04,2021-07-22 13:05:42,None,None,None,77,data16_13TeV.00311244.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_tid26232361_00,311244,2021-08-06 10:34:18
None,None,1070924845077,data16_13TeV,2021-08-08 07:40:37,2021-07-23 01:04:38,None,None,None,164,data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229640_00,311244,2021-08-08 07:40:37
43,2021-08-06 10:37:51,150561809502,data16_13TeV,2021-08-06 10:11:10,2021-07-22 13:05:37,None,None,None,78,data16_13TeV.00311244.physics_Main.merge.DESDM_PHOJET.r12746_p3833_tid26230964_00,311244,2021-08-06 10:38:18
737,2020-06-11 15:16:59,3133039014548,data16_13TeV,2020-03-20 20:55:48,2020-03-18 06:12:16,None,None,None,6765,data16_13TeV.00311244.physics_Main.recon.DRAW_RPVLL.r11782_tid20777423_00,311244,2022-04-20 18:25:03
353,2021-05-06 23:47:00,1237260591856,data16_13TeV,2021-04-22 01:44:09,2021-04-14 04:15:07,None,None,None,14788,data16_13TeV.00311244.physics_Main.recon.DRAW_ZMUMU.r9264_tid24880872_00,311244,2021-05-06 23:47:59
None,2017-04-03 00:34:38,291323624892,data16_13TeV,2017-04-02 15:43:56,2017-04-02 10:13:03,None,None,None,983,data16_13TeV.00311244.physics_Main.recon.RAW.f758_m1616_r9323_tid11086281_00,311244,2022-04-20 18:25:28
None,2017-05-25 18:22:19,294910781656,data16_13TeV,2017-05-22 21:17:59,2017-05-22 11:44:09,None,None,None,980,data16_13TeV.00311244.physics_Main.recon.RAW.f758_m1616_r9557_tid11382685_00,311244,2022-04-20 18:21:40
None,2017-06-09 10:27:03,295717559960,data16_13TeV,2017-06-09 09:36:12,2017-06-08 16:15:05,None,None,None,982,data16_13TeV.00311244.physics_Main.recon.RAW.f758_m1616_r9619_tid11465447_00,311244,2022-04-20 18:27:53
None,2017-07-03 11:32:42,296640992948,data16_13TeV,2017-07-02 10:52:08,2017-07-01 21:11:44,None,None,None,983,data16_13TeV.00311244.physics_Main.recon.RAW.f758_m1616_r9692_tid11583770_00,311244,2022-04-20 18:39:19
None,None,62705404620,None,2016-10-23 01:51:32,2016-10-22 18:39:11,None,None,None,485,data16_13TeV.00311244.physics_Mistimed.merge.RAW,311244,2022-04-20 18:36:21
None,None,268797326456,None,2016-10-23 02:03:28,2016-10-22 17:22:59,None,None,None,191,data16_13TeV.00311244.physics_Standby.merge.RAW,311244,2022-04-20 18:37:26
None,None,299929484852,None,2016-10-23 01:54:09,2016-10-22 18:39:11,None,None,None,486,data16_13TeV.00311244.physics_TauOverlay.merge.RAW,311244,2022-04-20 18:38:12
None,None,2129420520640,None,2016-10-23 19:40:14,2016-10-23 04:00:33,None,None,None,816,data16_13TeV.00311287.calibration_CostMonitoring.daq.RAW,311287,2022-04-20 18:37:02
None,None,622555841082,data16,2021-12-05 01:44:10,2021-12-05 01:13:46,None,None,None,55,data16_13TeV.00311287.calibration_DataScouting_05_Jets.archive.RAW.p3752_tid27498688_00,311287,2021-12-05 01:44:10
None,None,63556352,None,2016-10-23 19:45:29,2016-10-23 05:31:45,None,None,None,15,data16_13TeV.00311287.debug_all.daq.RAW,311287,2022-04-20 18:36:21
14,2019-08-06 10:04:16,739308947036,None,2016-10-23 20:00:59,2016-10-23 04:05:13,None,None,None,832,data16_13TeV.00311287.express_express.merge.RAW,311287,2022-04-20 18:37:41
150,2021-12-15 19:28:08,669095538059,data16_13TeV,2021-05-13 19:37:22,2021-05-12 18:51:43,None,None,None,108,data16_13TeV.00311287.physics_Background.merge.DAOD_IDNCB.r12566_p4457_tid25419396_00,311287,2021-12-15 19:28:48
13222,2023-02-16 03:46:50,1180988950333,data16_13TeV,2017-05-05 12:13:26,2017-05-01 17:21:40,None,None,None,1216,data16_13TeV.00311287.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270441_00,311287,2023-02-16 03:47:33
1236,2020-09-07 14:56:52,36941972308,None,2016-10-23 20:01:00,2016-10-23 04:07:48,None,None,None,828,data16_13TeV.00311287.physics_Late.merge.RAW,311287,2022-04-20 18:38:27
13,2021-08-05 23:07:53,104455422322,data16_13TeV,2021-08-05 21:31:21,2021-08-05 06:58:25,None,None,None,18,data16_13TeV.00311287.physics_Main.merge.DAOD_EGZ.r12746_r12746_p3826_tid26234952_00,311287,2021-08-05 23:08:00
2,2021-08-13 12:13:10,9746147384,data16_13TeV,2021-08-13 11:17:36,2021-08-13 08:00:32,None,None,None,2,data16_13TeV.00311287.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_tid26235664_00,311287,2021-08-13 12:13:26
None,None,467016011207,data16_13TeV,2021-08-05 22:57:28,2021-08-05 08:37:19,None,None,None,87,data16_13TeV.00311287.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_p3833_tid26234202_00,311287,2021-08-05 22:57:28
52,2021-08-05 21:25:08,467013909375,data16_13TeV,2021-08-05 20:23:57,2021-08-05 05:55:11,None,None,None,87,data16_13TeV.00311287.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_tid26234200_00,311287,2021-08-05 21:25:50
None,None,1390443996274,data16_13TeV,2021-08-06 09:41:13,2021-08-05 08:40:54,None,None,None,308,data16_13TeV.00311287.physics_Main.merge.DESDM_EMU.r12746_r12746_p3833_p3833_tid26236430_00,311287,2021-08-06 09:41:13
45,2021-08-05 02:58:52,199012638231,data16_13TeV,2021-08-05 02:39:20,2021-07-26 07:50:05,None,None,None,111,data16_13TeV.00311287.physics_Main.merge.DESDM_PHOJET.r12746_p3833_tid26230968_00,311287,2021-08-05 02:59:27
None,None,604288934815,data16_13TeV,2021-08-05 04:54:10,2021-07-27 08:58:09,None,None,None,111,data16_13TeV.00311287.physics_Main.merge.DESDM_SGLEL.r12746_p3833_p3833_tid26228137_00,311287,2021-08-05 04:54:10
147,2021-08-05 03:50:59,2082226996081,data16_13TeV,2021-08-05 03:39:42,2021-07-26 02:40:42,None,None,None,328,data16_13TeV.00311287.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_tid26228888_00,311287,2021-08-05 03:51:59
None,None,0,data16_13TeV,2021-08-05 01:40:36,2021-07-24 04:26:42,None,None,None,0,data16_13TeV.00311287.physics_Main.recon.DRAW_TOPSLMU.r12746_tid26226716_00,311287,2021-08-05 01:40:36
91,2022-01-12 18:34:47,474523384392,data16_13TeV:rel22repro,2022-01-07 05:16:50,2022-01-03 12:41:58,None,None,None,3264,data16_13TeV.00311287.physics_Main.recon.DRAW_ZMUMU.r13286_tid27639431_00,311287,2022-01-12 18:36:39
4,2022-11-16 15:27:36,46397338780,data16_13TeV,2022-11-14 16:50:52,2022-11-14 10:07:05,None,None,None,5,data16_13TeV.00311287.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234920_00,311287,2022-11-16 15:28:13
