4,2022-11-16 12:49:43,20993318856,data16_13TeV,2022-11-14 12:42:49,2022-11-14 09:33:50,None,None,None,4,data16_13TeV.00310468.physics_ZeroBias.merge.AOD.r9264_p3083_tid31234886_00,310468,2022-11-16 12:50:11
1023,2021-11-30 23:03:46,617111565268,None,2016-10-24 15:28:32,2016-10-24 14:20:31,None,None,None,862,data16_13TeV.00311321.calibration_DataScouting_05_Jets.merge.RAW,311321,2022-04-20 18:37:33
None,2016-12-21 08:47:45,368776988344,None,2016-10-24 14:07:35,2016-10-23 22:05:23,None,None,None,196,data16_13TeV.00311321.calibration_LArCells.daq.RAW,311321,2022-04-20 18:38:02
None,1970-01-18 03:41:33,338906767732,None,2016-10-24 14:07:34,2016-10-23 22:05:22,None,None,None,156,data16_13TeV.00311321.calibration_LArNoiseBurst.daq.RAW,311321,2022-04-20 18:37:00
None,None,1275698378040,None,2016-10-24 15:28:32,2016-10-24 00:41:23,None,None,None,862,data16_13TeV.00311321.calibration_PixelBeam.merge.RAW,311321,2022-04-20 18:38:02
None,None,10191656,None,2016-10-24 13:53:36,2016-10-24 01:36:50,None,None,None,5,data16_13TeV.00311321.debug_all.daq.RAW,311321,2022-04-20 18:38:31
174,2021-10-19 09:31:28,1259471837432,data16_13TeV,2021-06-11 08:31:13,2021-06-08 01:54:43,None,None,None,152,data16_13TeV.00311321.physics_Background.merge.DAOD_IDNCB.r12566_p4457_tid25419412_00,311321,2021-10-19 09:32:13
16485,2023-02-16 15:57:49,1164960760722,data16_13TeV,2017-05-07 09:17:41,2017-05-01 22:29:00,None,None,None,2265,data16_13TeV.00311321.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270443_00,311321,2023-02-16 15:58:29
None,2016-12-26 19:05:26,1562096924976,None,2016-10-24 15:28:32,2016-10-24 00:41:23,None,None,None,862,data16_13TeV.00311321.physics_L1Topo.merge.RAW,311321,2022-04-20 18:38:30
None,None,713931277,data16_13TeV,2021-10-02 04:52:02,2021-09-21 22:30:43,None,None,None,1,data16_13TeV.00311321.physics_Main.merge.DAOD_IDTIDE.r12746_p3826_p3826_tid26227418_00,311321,2021-10-02 04:52:02
54,2023-03-15 14:35:08,15240567621,data16_13TeV:rel22repro,2021-12-24 02:54:33,2021-12-24 00:42:20,None,None,None,6,data16_13TeV.00311321.physics_Main.merge.DAOD_IDTIDE.r13286_p4911_tid27640038_00,311321,2023-03-15 14:36:05
309,2020-09-11 07:45:39,12371110048,data16_13TeV:rel21repro,2017-03-31 11:04:22,2017-03-27 13:52:55,None,None,None,11,data16_13TeV.00311321.physics_Main.merge.DAOD_IDTIDE.r9264_p3083_p3083_tid11038648_00,311321,2022-04-20 18:37:25
6928,2023-02-25 07:57:35,1909218291766,data16_13TeV,2018-06-19 23:27:21,2018-06-14 15:14:56,None,None,None,2211,data16_13TeV.00311321.physics_Main.merge.DAOD_RPVLL.r9264_r10573_p3578_tid14401677_00,311321,2023-02-25 07:58:39
3,2022-02-28 14:09:36,53775751140,data16_13TeV:rel22repro,2022-01-13 13:04:51,2022-01-13 04:52:19,None,None,None,5,data16_13TeV.00311321.physics_Main.merge.DAOD_ZMUMU.r13286_r13313_p4910_tid27815547_00,311321,2022-02-28 14:10:33
963,2021-09-22 06:12:15,3191046325436,data16_13TeV,2021-09-22 05:30:04,2021-07-26 23:32:38,None,None,None,497,data16_13TeV.00311321.physics_Main.merge.DESDM_EGAMMA.r12746_p3833_tid26231735_00,311321,2021-09-22 06:12:16
None,None,1297477959847,data16_13TeV,2021-10-23 07:17:46,2021-09-12 01:14:05,None,None,None,270,data16_13TeV.00311321.physics_Main.merge.DESDM_EMU.r12746_r12746_p3833_p3833_tid26236434_00,311321,2021-10-23 07:17:46
188,2021-09-22 02:46:29,1904063497024,data16_13TeV,2021-09-22 01:56:15,2021-07-27 00:38:25,None,None,None,306,data16_13TeV.00311321.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_tid26228893_00,311321,2021-09-22 03:10:22
3044,2020-06-11 14:42:39,3606726060668,data16_13TeV,2020-03-23 06:45:38,2020-03-20 09:26:38,None,None,None,9364,data16_13TeV.00311321.physics_Main.recon.DRAW_RPVLL.r11782_tid20777434_00,311321,2022-04-20 18:24:32
105,2022-03-01 16:26:37,320386240472,data16_13TeV,2021-12-09 11:40:21,2021-12-03 15:51:07,None,None,None,257,data16_13TeV.00311365.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456650_00,311365,2022-03-01 16:27:19
None,None,77447289944,None,2016-10-25 05:25:44,2016-10-24 19:57:29,None,None,None,598,data16_13TeV.00311365.calibration_IDTracks.merge.RAW,311365,2022-04-20 18:37:11
None,1970-01-18 03:58:38,8044560,None,2016-10-25 04:28:11,2016-10-24 23:00:06,None,None,None,4,data16_13TeV.00311365.calibration_TgcNoiseBurst.daq.RAW,311365,2022-04-20 18:37:13
1636,2021-08-18 11:07:28,730357943564,None,2016-10-25 05:03:27,2016-10-24 17:32:06,None,None,None,869,data16_13TeV.00311365.physics_Background.merge.RAW,311365,2022-04-20 18:38:47
14254,2023-02-15 07:26:30,906517426066,data16_13TeV,2017-05-07 01:23:14,2017-05-01 23:29:10,None,None,None,1532,data16_13TeV.00311365.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270445_00,311365,2023-02-15 07:26:32
9577,2023-03-09 08:36:01,10051601922756,data16_13TeV:rel22repro,2021-12-24 01:54:11,2021-12-22 06:24:42,None,None,None,1350,data16_13TeV.00311365.physics_Main.merge.AOD.r13286_p4910_tid27639932_00,311365,2023-03-09 08:36:27
None,None,104140179565,data16_13TeV,2021-08-02 11:41:50,2021-07-30 19:42:21,None,None,None,17,data16_13TeV.00311365.physics_Main.merge.DAOD_EGZ.r12746_r12746_p3826_p3826_tid26234964_00,311365,2021-08-02 11:41:50
2,2021-08-04 19:09:32,8618303173,data16_13TeV,2021-08-04 18:21:14,2021-08-04 14:51:11,None,None,None,2,data16_13TeV.00311365.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_tid26235673_00,311365,2021-08-04 19:09:42
None,None,117195924139,data16_13TeV,2021-07-31 23:02:29,2021-07-27 21:49:48,None,None,None,21,data16_13TeV.00311365.physics_Main.merge.DESDM_CALJET.r12746_p3833_p3833_tid26230328_00,311365,2021-07-31 23:02:29
46,2021-07-31 20:41:51,117322819408,data16_13TeV,2021-07-31 19:39:42,2021-07-26 19:20:26,None,None,None,92,data16_13TeV.00311365.physics_Main.merge.DESDM_CALJET.r12746_p3833_tid26230326_00,311365,2021-07-31 20:42:50
19,2021-08-25 21:17:25,109250823394,data16_13TeV,2021-07-30 02:58:28,2021-07-27 21:13:08,None,None,None,18,data16_13TeV.00311365.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_p3833_tid26232376_00,311365,2021-08-25 21:18:10
29,2022-04-07 22:16:45,1128353299153,data16_13TeV:rel22repro,2021-12-22 10:56:22,2021-12-18 03:51:02,None,None,None,157,data16_13TeV.00311365.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639828_00,311365,2022-04-07 22:17:22
51,2021-07-30 02:33:13,175469310361,data16_13TeV,2021-07-30 02:12:11,2021-07-26 19:22:40,None,None,None,95,data16_13TeV.00311365.physics_Main.merge.DESDM_PHOJET.r12746_p3833_tid26230976_00,311365,2021-07-30 02:34:03
231,2021-07-30 11:23:43,2179887575967,data16_13TeV,2021-07-30 11:02:30,2021-07-26 07:47:08,None,None,None,349,data16_13TeV.00311365.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_tid26228897_00,311365,2021-07-30 11:24:30
510,2020-06-11 20:46:40,3613890708708,data16_13TeV,2020-03-18 21:54:11,2020-03-16 03:08:39,None,None,None,8065,data16_13TeV.00311365.physics_Main.recon.DRAW_RPVLL.r11782_tid20777440_00,311365,2022-04-20 18:35:00
None,None,431805220172,None,2016-10-25 05:25:45,2016-10-24 17:32:07,None,None,None,340,data16_13TeV.00311365.physics_Standby.merge.RAW,311365,2022-04-20 18:39:09
12463,2023-02-16 17:27:01,1043031854503,data16_13TeV,2017-05-05 09:40:54,2017-05-01 17:21:54,None,None,None,998,data16_13TeV.00311402.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270447_00,311402,2023-02-16 17:27:49
44,2023-03-15 14:35:02,14174498603,data16_13TeV:rel22repro,2022-03-11 23:49:30,2022-03-11 22:15:32,None,None,None,9,data16_13TeV.00311402.physics_Main.merge.DAOD_IDTIDE.r13286_p4911_tid27640030_00,311402,2023-03-15 14:35:32
1945,2020-07-28 11:54:33,2635055926972,data16_13TeV,2020-03-21 14:15:06,2020-03-19 12:50:52,None,None,None,700,data16_13TeV.00311402.physics_Main.merge.DAOD_RPVLL.r11782_r11784_p4072_tid20778891_00,311402,2022-04-20 18:29:46
2,2021-06-23 13:10:22,7400560072,data16_13TeV,2021-06-10 20:53:21,2021-06-10 17:14:28,None,None,None,2,data16_13TeV.00311402.physics_Main.merge.DAOD_ZMUMU.r9264_r12592_p4573_tid25839584_00,311402,2021-06-23 13:13:36
24,2021-07-30 10:30:54,125382343446,data16_13TeV,2021-07-30 02:18:13,2021-07-26 16:54:45,None,None,None,101,data16_13TeV.00311402.physics_Main.merge.DESDM_CALJET.r12746_p3833_tid26230330_00,311402,2021-07-30 10:31:44
65,2021-07-30 18:03:24,447905310304,data16_13TeV,2021-07-30 17:32:24,2021-07-30 01:13:58,None,None,None,85,data16_13TeV.00311402.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_tid26234212_00,311402,2021-07-30 18:04:04
23,2021-08-25 21:11:30,124597091808,data16_13TeV,2021-07-31 00:19:56,2021-07-27 21:13:08,None,None,None,21,data16_13TeV.00311402.physics_Main.merge.DESDM_EXOTHIP.r12746_p3833_p3833_tid26232382_00,311402,2021-08-25 21:12:11
None,None,186841654873,data16_13TeV,2021-07-31 05:39:25,2021-07-27 19:11:15,None,None,None,33,data16_13TeV.00311402.physics_Main.merge.DESDM_PHOJET.r12746_p3833_p3833_tid26230983_00,311402,2021-07-31 05:39:26
None,None,2105702838565,data16_13TeV,2021-07-30 12:58:11,2021-07-26 10:50:51,None,None,None,333,data16_13TeV.00311402.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_p3833_tid26228905_00,311402,2021-07-30 12:58:11
None,None,31536872,None,2016-10-25 23:17:14,2016-10-25 23:14:38,None,None,None,2,data16_13TeV.00311470.calibration_lucid.daq.RAW,311470,2022-04-20 18:37:40
50,2021-05-17 15:29:53,8354223696,None,2016-10-26 01:06:07,2016-10-26 00:51:04,None,None,None,39,data16_13TeV.00311471.physics_Background.merge.RAW,311471,2022-04-20 18:38:35
None,None,12018955308,data16,2019-02-18 20:35:36,2019-02-18 18:31:00,None,None,None,1,data16_13TeV.00311471.physics_CosmicCalo.archive.RAW.p3752_tid17141760_00,311471,2022-04-20 18:34:52
14,2019-02-18 19:13:26,12018946036,None,2016-10-26 01:06:07,2016-10-26 00:51:04,None,None,None,39,data16_13TeV.00311471.physics_CosmicCalo.merge.RAW,311471,2022-04-20 18:37:41
None,None,23771583232,None,2016-10-26 07:29:12,2016-10-26 03:31:14,None,None,None,234,data16_13TeV.00311473.calibration_IDTracks.merge.RAW,311473,2022-04-20 18:39:15
None,None,9366695812,None,2016-10-26 06:21:13,2016-10-26 02:14:32,None,None,None,30,data16_13TeV.00311473.calibration_Tile.daq.RAW,311473,2022-04-20 18:38:15
None,None,45322633312,None,2016-10-26 07:08:58,2016-10-26 06:41:26,None,None,None,271,data16_13TeV.00311473.physics_HLT_IDCosmic.merge.RAW,311473,2022-04-20 18:39:09
None,None,100777445400,None,2016-10-26 07:29:12,2016-10-26 03:33:50,None,None,None,233,data16_13TeV.00311473.physics_L1Calo.merge.RAW,311473,2022-04-20 18:39:30
None,None,732161568904,data16,2018-07-12 09:34:14,2018-07-06 13:52:23,None,None,None,235,data16_13TeV.00311473.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14552635_00,311473,2022-04-20 18:28:52
11,2021-09-03 16:38:25,3389481629,data16_13TeV,2021-09-02 04:35:48,2021-09-02 02:51:23,None,None,None,18,data16_13TeV.00311473.physics_Main.merge.DAOD_IDTIDE.r12746_p3826_tid26227430_00,311473,2021-09-03 16:39:07
None,None,36062775442,data16_13TeV,2021-09-02 07:43:30,2021-09-02 04:23:10,None,None,None,6,data16_13TeV.00311473.physics_Main.merge.DESDM_CALJET.r12746_p3833_p3833_tid26230336_00,311473,2021-09-02 07:43:30
44,2021-09-02 06:37:49,399755283809,data16_13TeV,2021-09-02 05:44:07,2021-08-06 20:13:19,None,None,None,63,data16_13TeV.00311473.physics_Main.merge.DESDM_SLTTMU.r12746_p3833_tid26228908_00,311473,2021-09-02 06:38:10
40,2022-03-01 04:58:56,364181612825,data16_13TeV,2021-12-14 15:30:39,2021-12-02 17:23:29,None,None,None,333,data16_13TeV.00311481.calibration_DataScouting_05_Jets.merge.AOD.r10657_p3592_tid27456656_00,311481,2022-03-01 04:59:00
None,None,12457670304,None,2016-10-26 21:40:22,2016-10-26 10:52:32,None,None,None,12,data16_13TeV.00311481.calibration_lucid.daq.RAW,311481,2022-04-20 18:39:31
None,None,29828380,None,2016-10-26 21:37:52,2016-10-26 11:40:11,None,None,None,11,data16_13TeV.00311481.debug_all.daq.RAW,311481,2022-04-20 18:38:25
454,2023-02-26 11:14:04,1017894299636,data16_13TeV:run2repro,2022-05-10 01:56:37,2022-05-09 18:51:06,None,None,None,745,data16_13TeV.00311481.physics_BphysDelayed.merge.AOD.r13575_p5087_tid28875095_00,311481,2023-02-26 11:14:58
None,2017-10-04 23:11:17,1460131582567,data16_13TeV,2016-11-23 11:31:17,2016-11-21 06:34:24,None,None,None,1017,data16_13TeV.00311481.physics_BphysDelayed.merge.AOD.r8777_p2884_tid09897986_00,311481,2022-04-20 18:36:07
11463,2023-02-15 00:29:43,1048102054697,data16_13TeV,2017-05-05 17:42:49,2017-05-01 16:19:52,None,None,None,952,data16_13TeV.00311481.physics_BphysDelayed.merge.AOD.r9264_p3083_tid11270451_00,311481,2023-02-15 00:30:37
None,None,2791540682174,data16,2018-07-11 12:28:39,2018-07-06 11:40:31,None,None,None,750,data16_13TeV.00311481.physics_Main.archive.DRAW_RPVLL.r9264_p3579_tid14549892_00,311481,2022-04-20 18:25:53
30402,2022-06-24 07:02:12,46180836612836,None,2016-10-26 21:40:28,2016-10-26 10:13:14,None,None,None,20090,data16_13TeV.00311481.physics_Main.daq.RAW,311481,2022-06-24 07:02:39
None,None,99405534495,data16_13TeV,2021-07-31 11:38:34,2021-07-31 04:43:12,None,None,None,16,data16_13TeV.00311481.physics_Main.merge.DAOD_EGZ.r12746_r12746_p3826_p3826_tid26234977_00,311481,2021-07-31 11:38:34
1,2021-07-31 12:50:35,11592789720,data16_13TeV,2021-07-30 11:10:32,2021-07-30 08:45:13,None,None,None,1,data16_13TeV.00311481.physics_Main.merge.DAOD_IDTIDE.r12746_p3826_p3826_tid26227438_00,311481,2021-07-31 12:51:05
53,2023-03-15 14:34:58,14463882443,data16_13TeV:rel22repro,2021-12-26 04:36:39,2021-12-26 02:56:17,None,None,None,6,data16_13TeV.00311481.physics_Main.merge.DAOD_IDTIDE.r13286_p4911_tid27640023_00,311481,2023-03-15 14:35:32
1381,2022-07-16 09:17:34,2457911193749,data16_13TeV,2020-09-03 23:09:34,2020-08-31 21:35:11,None,None,None,280,data16_13TeV.00311481.physics_Main.merge.DAOD_RPVLL.r11969_r11784_p4072_tid22358360_00,311481,2022-10-27 10:25:09
None,None,9401224884,data16_13TeV,2021-07-31 07:37:11,2021-07-31 01:15:36,None,None,None,2,data16_13TeV.00311481.physics_Main.merge.DAOD_TAUMUH.r12746_r12746_p3826_p3826_tid26235689_00,311481,2021-07-31 07:37:11
19,2021-07-30 07:10:46,126677497033,data16_13TeV,2021-07-30 07:00:52,2021-07-26 22:15:39,None,None,None,103,data16_13TeV.00311481.physics_Main.merge.DESDM_CALJET.r12746_p3833_tid26230338_00,311481,2021-07-30 07:11:34
55,2021-07-31 06:51:32,441531105997,data16_13TeV,2021-07-31 04:07:53,2021-07-30 11:52:21,None,None,None,82,data16_13TeV.00311481.physics_Main.merge.DESDM_EGZ.r12746_r12746_p3833_tid26234220_00,311481,2021-07-31 06:51:47
86,2021-07-30 08:42:30,572834465222,data16_13TeV,2021-07-30 07:40:15,2021-07-26 21:06:51,None,None,None,104,data16_13TeV.00311481.physics_Main.merge.DESDM_SGLEL.r12746_p3833_tid26228157_00,311481,2021-07-30 08:42:33
862,2021-05-24 23:11:36,1002633898604,None,2016-10-27 14:56:52,2016-10-27 08:44:17,None,None,None,758,data16_13TeV.00311563.physics_Background.merge.RAW,311563,2022-04-20 18:39:43
None,None,427628,None,2016-10-27 14:56:52,2016-10-27 14:48:01,None,None,None,1,data16_13TeV.00311563.physics_Mistimed.merge.RAW,311563,2022-04-20 18:23:29
None,None,456047716,None,2016-10-27 14:56:52,2016-10-27 08:44:18,None,None,None,123,data16_13TeV.00311563.physics_Standby.merge.RAW,311563,2022-04-20 18:39:41
None,2017-05-15 19:14:10,471564563820,data16_13TeV,2017-05-13 16:48:07,2017-05-13 11:42:54,None,None,None,3111,data16_13TeV.00322905.physics_EnhancedBias.recon.RAW.r9496_tid11327211_00,322905,2022-04-20 18:20:36
None,2017-05-15 07:18:44,474451163776,data16_13TeV,2017-05-15 06:33:20,2017-05-14 18:31:13,None,None,None,3111,data16_13TeV.00322905.physics_EnhancedBias.recon.RAW.r9503_tid11332901_00,322905,2022-04-20 18:20:43
None,None,4064482144,data16_13TeV,2017-06-20 07:37:26,2017-06-19 18:08:09,None,None,None,10,data16_13TeV.00325713.physics_EnhancedBias.recon.RAW.r9295_tid11518328_00,325713,2022-04-20 18:34:24
None,2017-06-16 11:24:36,1231915897516,data16_13TeV,2017-06-13 12:49:36,2017-06-13 08:02:04,None,None,None,4971,data16_13TeV.00325713.physics_EnhancedBias.recon.RAW.r9626_tid11483845_00,325713,2022-04-20 18:27:27
None,None,29518345700,None,2016-03-28 14:17:34,2016-03-28 10:52:34,None,None,None,265,data16_comm.00293699.physics_CosmicCalo.merge.RAW,293699,2022-04-20 18:43:31
None,None,9834845404,None,2016-03-28 19:51:39,2016-03-28 19:34:25,None,None,None,40,data16_comm.00293729.physics_CosmicMuons.merge.RAW,293729,2022-04-20 18:43:30
None,None,4447510664,None,2016-03-28 23:53:18,2016-03-28 21:04:42,None,None,None,25,data16_comm.00293730.calibration_CostMonitoring.daq.RAW,293730,2022-04-20 18:43:28
None,None,850310124,None,2016-03-28 23:53:18,2016-03-28 21:04:43,None,None,None,25,data16_comm.00293730.calibration_PixelNoise.daq.RAW,293730,2022-04-20 18:43:25
None,None,33967222096,None,2016-03-29 00:25:56,2016-03-29 00:07:33,None,None,None,638,data16_comm.00293730.physics_HLT_IDCosmic.merge.RAW,293730,2022-04-20 18:43:30
None,None,248657480,None,2016-03-29 07:34:29,2016-03-29 07:31:25,None,None,None,2,data16_comm.00293752.calibration_lucid.daq.RAW,293752,2022-04-20 18:43:22
None,None,72673764464,None,2016-03-29 07:53:46,2016-03-29 07:39:33,None,None,None,346,data16_comm.00293752.physics_HLT_IDCosmic.merge.RAW,293752,2022-04-20 18:43:22
None,2016-07-25 19:29:37,1602094929896,None,2016-03-29 08:21:08,2016-03-29 03:07:49,None,None,None,918,data16_comm.00293752.physics_IDCosmic.merge.RAW,293752,2022-04-20 18:43:19
None,None,66898953416,None,2016-03-29 07:59:52,2016-03-29 03:07:50,None,None,None,347,data16_comm.00293752.physics_L1Calo.merge.RAW,293752,2022-04-20 18:43:19
None,None,84741948008,None,2016-03-30 07:40:58,2016-03-29 19:44:13,None,None,None,769,data16_comm.00293825.physics_CosmicCalo.merge.RAW,293825,2022-04-20 18:43:21
None,None,2539331408,None,2016-03-31 08:41:39,2016-03-31 08:32:32,None,None,None,329,data16_comm.00293964.physics_HLT_IDCosmic.merge.RAW,293964,2022-04-20 18:43:24
None,None,14165554756,None,2016-03-31 08:27:30,2016-03-31 01:51:41,None,None,None,2133,data16_comm.00293964.physics_MinBias.daq.RAW,293964,2022-04-20 18:43:30
None,None,476854212,None,2016-03-31 16:05:23,2016-03-31 15:59:14,None,None,None,4,data16_comm.00294034.physics_Standby.merge.RAW,294034,2022-04-20 18:43:19
None,None,51196,None,2016-04-01 01:52:00,2016-03-31 19:56:51,None,None,None,6,data16_comm.00294065.calibration_LArCells.daq.RAW,294065,2022-04-20 18:43:28
None,None,8123876388,None,2016-04-01 02:04:58,2016-03-31 19:56:53,None,None,None,429,data16_comm.00294065.physics_Standby.merge.RAW,294065,2022-04-20 18:43:18
None,None,5970872,None,2016-04-01 07:23:22,2016-04-01 07:20:18,None,None,None,2,data16_comm.00294089.calibration_lucid.daq.RAW,294089,2022-04-20 18:43:35
None,None,69385875204,None,2016-04-02 17:33:45,2016-04-02 09:21:04,None,None,None,575,data16_comm.00294231.physics_Background.merge.RAW,294231,2022-04-20 18:43:34
None,None,11152,None,2016-04-03 08:10:21,2016-04-03 05:42:46,None,None,None,1,data16_comm.00294254.calibration_LArCells.daq.RAW,294254,2022-04-20 18:43:23
None,None,11998210008,None,2016-04-03 08:28:34,2016-04-02 18:49:47,None,None,None,869,data16_comm.00294254.physics_Standby.merge.RAW,294254,2022-04-20 18:43:33
